timestamp,value,is_anomaly
741,0.025918741243668497,0
742,0.020799655135251616,0
743,0.08729388942774002,0
744,0.11181161763121023,0
745,0.11321263067140852,0
746,0.17981463519775837,0
747,0.2410820131479685,0
748,0.21193016488845778,0
749,0.20012932428063368,0
750,0.18558034270934365,0
751,0.13250350253260046,0
752,0.23359198189460068,0
753,0.27098825304450913,0
754,0.29087186119193875,0
755,0.2308438409311348,0
756,0.27389804935876705,0
757,0.3601681215648238,0
758,0.27357473865718285,0
759,0.2624205194525272,0
760,0.219527966375687,0
761,0.13632934583468043,0
762,0.06590149800625067,0
763,0.052699644358228215,0
764,0.06385386356288392,0
765,0.042515357258325226,0
766,0.07980385817437224,0
767,0.17248625929518263,0
768,0.14893846319646514,0
769,0.17183963789201423,0
770,0.2408664726802457,0
771,0.27384416424183633,0
772,0.32702877465244096,0
773,0.2797176419872831,0
774,0.2895247332686711,0
775,0.31124043539174473,0
776,0.27885548011639183,0
777,0.28963250350253256,0
778,0.280094837805798,0
779,0.31662894708481515,0
780,0.2840284513417394,0
781,0.29340446168768186,0
782,0.27885548011639183,0
783,0.25983403383985343,0
784,0.18703524086647266,0
785,0.15093221252290118,0
786,0.11245823903437868,0
787,0.05959693932535831,0
788,0.04100657398426555,0
789,0.0637999784459532,0
790,0.04391637029852352,0
791,0.18067679706864964,0
792,0.15174048927686173,0
793,0.1529259618493372,0
794,0.26193555340015084,0
795,0.19980601357904942,0
796,0.29771527104213813,0
797,0.2348852247009376,0
798,0.2862916262528289,0
799,0.2508891044293566,0
800,0.34998383446492076,0
801,0.30035564177174257,0
802,0.289740273736394,0
803,0.31291087401659656,0
804,0.3234184718180838,0
805,0.2756762582174803,0
806,0.3324172863455114,0
807,0.29399719797391954,0
808,0.2643064985451018,0
809,0.26985666558896426,0
810,0.16052376333656643,0
811,0.15955383123181377,0
812,0.1139131371915077,0
813,0.14085569565685957,0
814,0.1503933613535941,0
815,0.18962172647914644,0
816,0.16769048388835,0
817,0.28149585084599626,0
818,0.20923590904192257,0
819,0.24717103136113805,0
820,0.2761612242698567,0
821,0.24490785645004848,0
822,0.3096238818838236,0
823,0.3073068218558034,0
824,0.32611272766461896,0
825,0.33775191292165097,0
826,0.36248518159284404,0
827,0.36830477422136,0
828,0.4047849983834465,0
829,0.3579049466537342,0
830,0.31291087401659656,0
831,0.31754499407263714,0
832,0.18407155943528397,0
833,0.15707511585300138,0
834,0.12490570104537124,0
835,0.11838560189675612,0
836,0.06557818730466641,0
837,0.06881129432050864,0
838,0.08697057872615582,0
839,0.13088694902467934,0
840,0.1471063692208212,0
841,0.15632072421597154,0
842,0.24221360060351327,0
843,0.20713438948162516,0
844,0.17749757516973808,0
845,0.30816898372669466,0
846,0.31598232568164675,0
847,0.3061213492833279,0
848,0.3107554693393685,0
849,0.36814311887056794,0
850,0.3233645867011531,0
851,0.3076301325573876,0
852,0.2793943312856989,0
853,0.2622049789848043,0
854,0.213708373747171,0
855,0.3183532708265977,0
856,0.2463627546071775,0
857,0.2863455113697596,0
858,0.22329992456083625,0
859,0.252451772820347,0
860,0.13584437978230413,0
861,0.0997952365556633,0
862,0.09877141933397993,0
863,0.09710098070912815,0
864,0.1123504688005173,0
865,0.1343355965082444,0
866,0.2601034594245069,0
867,0.23052053022955055,0
868,0.3064446599849121,0
869,0.3227179652979847,0
870,0.2763228796206487,0
871,0.29749973057441537,0
872,0.35591119732729815,0
873,0.35052268563422784,0
874,0.3240112081043216,0
875,0.43663110248949233,0
876,0.31657506196788443,0
877,0.39837266946869276,0
878,0.34745123396917765,0
879,0.3145813126414484,0
880,0.2045479038689514,0
881,0.2179652979846966,0
882,0.16052376333656643,0
883,0.12582174803319324,0
884,0.09435283974566222,0
885,0.09279017135467182,0
886,0.10944067248625927,0
887,0.2466860653087617,0
888,0.2285267809031145,0
889,0.28984804397025543,0
890,0.20153033732083198,0
891,0.32789093652333223,0
892,0.3331716779825412,0
893,0.3429248841469986,0
894,0.3478823149046233,0
895,0.30369651902144623,0
896,0.3466429572152171,0
897,0.3451341739411574,0
898,0.3507382261019506,0
899,0.3105399288716456,0
900,0.32104752667313285,0
901,0.36749649746739943,0
902,0.3466429572152171,0
903,0.28052591874124366,0
904,0.20120702661924772,0
905,0.16149369544131909,0
906,0.11951718935230088,0
907,0.16095484427201207,0
908,0.11315874555447786,0
909,0.14403491755577108,0
910,0.14823795667636597,0
911,0.20761935553400146,0
912,0.255900420303912,0
913,0.20546395085677333,0
914,0.2409203577971764,0
915,0.26473757948054744,0
916,0.2712037935122319,0
917,0.3918525703200776,0
918,0.2784243991809462,0
919,0.3234184718180838,0
920,0.30881560512986306,0
921,0.36534109279017135,0
922,0.3542407587024463,0
923,0.28586054531738336,0
924,0.2642526134281711,0
925,0.3051514171785753,0
926,0.2837051406401552,0
927,0.3268132341847182,0
928,0.18989115206379997,0
929,0.13756870352408662,0
930,0.16262528289686384,0
931,0.07258325250565795,0
932,0.08583899127061106,0
933,0.10604591011962494,0
934,0.1338506304558681,0
935,0.12301972195279665,0
936,0.17081582067033085,0
937,0.3083306390774868,0
938,0.2516434960663864,0
939,0.2875309839422351,0
940,0.37665696734561915,0
941,0.3654488630240327,0
942,0.47192585407910326,0
943,0.442881776053454,0
944,0.3711606854186873,0
945,0.3975105075978015,0
946,0.37035240866472674,0
947,0.36814311887056794,0
948,0.3259510723138269,0
949,0.3623235262420519,0
950,0.2763228796206487,0
951,0.27740058195926287,0
952,0.21947408125875628,0
953,0.17604267701260912,0
954,0.1370298523547796,0
955,0.08287530983942232,0
956,0.07985774329130291,0
957,0.058627007220605654,0
958,0.08767108524625494,0
959,0.1562129539821101,0
960,0.16769048388835,0
961,0.15804504795775404,0
962,0.17927578402845135,0
963,0.2838667959909472,0
964,0.262097208750943,0
965,0.29550598124797933,0
966,0.3230951611164996,0
967,0.33365664403491757,0
968,0.32298739088263817,0
969,0.26603082228688435,0
970,0.20460178898588205,0
971,0.29399719797391954,0
972,0.25029636814311884,0
973,0.23801056148291838,0
974,0.20891259834033837,0
975,0.19323202931350358,0
976,0.11326651578833924,0
977,0.11563746093329019,0
978,0.04741890289901929,0
979,0.06514710636922083,0
980,0.011100334087724983,0
981,0.03852785860545316,0
982,0.08088156051298628,0
983,0.18972949671300782,0
984,0.13147968531091708,0
985,0.19743506843409847,0
986,0.18471818083845237,0
987,0.21942019614182562,0
988,0.25757085892876386,0
989,0.17404892768617308,0
990,0.2985235477960987,0
991,0.26263605992024996,0
992,0.27583791356827236,0
993,0.27546071774975744,0
994,0.33920681107878004,0
995,0.2699644358228257,0
996,0.2637137622588641,0
997,0.25902575708589287,0
998,0.33953012178036424,0
999,0.2678090311455975,0
1000,0.1558896432805259,0
1001,0.15249488091389157,0
1002,0.16564284944498325,0
1003,0.10394439055932747,0
1004,0.13250350253260046,0
1005,0.052106908071990476,0
1006,0.0705356180622912,0
1007,0.10847074038150661,0
1008,0.22195279663756867,0
1009,0.20535618062291194,0
1010,0.24296799224054316,0
1011,0.25784028451341734,0
1012,0.22717965297984694,0
1013,0.24129755361569133,0
1014,0.3570966698997736,0
1015,0.32735208535402516,0
1016,0.38953551029205735,0
1017,0.2978769263929303,0
1018,0.33042353701907534,0
1019,0.3223946545964005,0
1020,0.3759564608255199,0
1021,0.2549843733160901,0
1022,0.2850522685634228,0
1023,0.319215432697489,0
1024,0.2596723784890613,0
1025,0.2454467076193555,0
1026,0.23709451449509644,0
1027,0.08190537773466966,0
1028,0.13050975320616442,0
1029,0.13050975320616442,0
1030,0.08470740381506625,0
1031,0.14403491755577108,0
1032,0.20153033732083198,0
1033,0.15265653626468367,0
1034,0.18315551244746198,0
1035,0.2107446923159823,0
1036,0.28769263929302724,0
1037,0.269910550705895,0
1038,0.27853216941480763,0
1039,0.29372777238926606,0
1040,0.3054747278801595,0
1041,0.34243991809462226,0
1042,0.2960448324172863,0
1043,0.2944821640262959,0
1044,0.30213385063045584,0
1045,0.28839314581312636,0
1046,0.31689837266946863,0
1047,0.31161763121025965,0
1048,0.2479793081150986,0
1049,0.2528828537557926,0
1050,0.1819700398749865,0
1051,0.1849876064231059,0
1052,0.17501885979092574,0
1053,0.16413406617092358,0
1054,0.13040198297230304,0
1055,0.214624420734993,0
1056,0.21845026403707296,0
1057,0.22065955383123181,0
1058,0.23628623774113588,0
1059,0.2521284621187628,0
1060,0.1934475697812264,0
1061,0.27357473865718285,0
1062,0.32384955275352945,0
1063,0.301379458993426,0
1064,0.3206164457376872,0
1065,0.32735208535402516,0
1066,0.3054208427632288,0
1067,0.24997305744153464,0
1068,0.3341416100872938,0
1069,0.3327405970470956,0
1070,0.31786830477422134,0
1071,0.2528289686388619,0
1072,0.29523655566332574,0
1073,0.2551999137838129,0
